cust_id,customer_retention_score,customer_profitability_score
10020,3.276210216,9.770758742
10021,11.27451802,-9.713496659
10022,-9.347559115,-6.913305816
10023,-10.75063497,-10.86185913
10024,-4.543703826,-8.500380273
10025,-5.201591363,-4.824569777
10026,9.84354132,-3.038190276
10027,-6.241972266,-8.174982532
10028,9.453634892,3.912072545
10029,-5.148630278,-4.644256364
10030,1.809474955,2.090820039
10031,5.567812258,5.265393656
10032,4.871125327,7.618269755
10033,2.198323567,3.30512908
10034,2.48591905,-0.929263277
10035,-8.420607454,-9.159363471
10036,11.7740016,-2.707225457
10037,-6.209969762,-9.140733279
10038,-2.461798962,6.52709436
10039,-10.28410222,-2.518080947
10040,4.81244915,10.47580838
10041,0.176514294,3.333779231
10042,-9.154994688,-5.99215115
10043,5.096228616,-2.32349506
10044,-7.733343174,-5.00425652
10045,10.69639592,-4.370733124
10046,10.04745568,-5.674429961
10047,-5.262237275,-7.297036202
10048,3.625193288,-1.934822737
10049,-1.658086002,1.238264381
10050,0.641525984,0.46161143
10051,-3.161809596,11.00518989
10052,-3.156960564,-11.59074715
10053,-7.763920658,-9.149744482
10054,13.24388669,-1.515359708
10055,7.629728079,-2.235156369
10056,-8.430352113,-5.744065692
10057,15.0380391,-0.895340615
10058,-8.274203326,-6.205969121
10059,3.548471613,-2.256855488
10060,1.053291285,1.339063717
10061,7.634454258,-4.732555031
10062,-5.609325039,-9.578775982
10063,-1.959719105,9.129009922
10064,-1.126044585,-9.12973407
10065,-0.384013596,6.360464043
10066,-0.2703086,2.193714155
10067,-7.939721985,-6.687671457
10068,-0.605849176,0.851288074
10069,9.91835168,0.008158201
10070,-9.102929878,-0.857669125
10071,9.31932325,-4.006250115
10072,-8.170342637,-3.636166859
10073,6.513470628,-0.333859769
10074,7.034714555,-6.575133097
10075,14.10805114,-4.163890807
10076,-12.24835104,-1.013785411
10077,-1.458234066,3.94531642
10078,8.113215225,-4.439843631
10079,3.778692108,1.363794219
10080,-8.466594646,-4.265961636
10081,13.27660574,-5.037614267
10082,-6.035035911,-4.405727534
10083,-9.637065346,-6.931921763
10084,-6.375919077,-4.48074544
10085,-8.530706005,-6.332213028
10086,10.31666531,-5.430532836
10087,5.656966091,-0.247199115
10088,-7.284517392,-4.198047924
10089,9.485548901,-0.478414528
10090,7.955309857,-1.617966707
10091,-6.845480491,-6.263372866
10092,5.13045095,-5.006263831
10093,4.317361355,2.819966058
10094,5.159195706,1.348486732
10095,3.386081049,6.056225821
10096,3.299968826,1.694924467
10097,10.50632625,-3.800252184
10098,12.56818128,6.056259974
10099,8.503723942,-3.826926777
10100,6.105581074,-2.546314991
10101,-1.452611958,5.228636633
10102,-0.84389633,-4.273606349
10103,-7.238002993,-5.988169722
10104,-5.243427773,-6.612888287
10105,-7.436139387,-5.375109393
10106,-6.75091296,-6.865207017
10107,8.192015914,-2.269818185
10108,-1.169998635,4.799952812
10109,-3.85847325,-7.4782505
10110,0.181268728,4.765201396
10111,7.857511491,-6.401467164
10112,9.202834309,-6.773522058
10113,5.800421525,-2.60465499
10114,5.970388396,4.675634039
